// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/runner/work/Baubit.Identity/Baubit.Identity to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/obj/Release/net9.0/" /p:OutDir="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0/" in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/obj/Release/net9.0/" /p:OutDir="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0/" --output "/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0/" in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0
// command took 7.98 sec and exited with 0
// ***** Done, took 00:00:09 (9.39 sec)   *****
// Found 6 benchmarks:
//   GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'.NET 9 CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit Generator GetNext()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit Generator GetNext(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fd08326d-5e1c-4534-9f12-3f160f49c6e0.dll --anonymousPipes 134 135 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.DotNet9_CreateVersion7 --job ShortRun --benchmarkId 0 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2025-11-27 3:01 (0h 0m from now) **
// **************************
// Benchmark: GuidV7Benchmarks.'Baubit CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fd08326d-5e1c-4534-9f12-3f160f49c6e0.dll --anonymousPipes 134 135 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.Baubit_CreateVersion7 --job ShortRun --benchmarkId 1 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 276707.00 ns, 276.7070 us/op
WorkloadJitting  1: 1 op, 206145.00 ns, 206.1450 us/op

OverheadJitting  2: 16 op, 198440.00 ns, 12.4025 us/op
WorkloadJitting  2: 16 op, 239538.00 ns, 14.9711 us/op

WorkloadPilot    1: 16 op, 2605.00 ns, 162.8125 ns/op
WorkloadPilot    2: 32 op, 3808.00 ns, 119.0000 ns/op
WorkloadPilot    3: 64 op, 6312.00 ns, 98.6250 ns/op
WorkloadPilot    4: 128 op, 11341.00 ns, 88.6016 ns/op
WorkloadPilot    5: 256 op, 21410.00 ns, 83.6328 ns/op
WorkloadPilot    6: 512 op, 41487.00 ns, 81.0293 ns/op
WorkloadPilot    7: 1024 op, 82154.00 ns, 80.2285 ns/op
WorkloadPilot    8: 2048 op, 162143.00 ns, 79.1714 ns/op
WorkloadPilot    9: 4096 op, 324596.00 ns, 79.2471 ns/op
WorkloadPilot   10: 8192 op, 647549.00 ns, 79.0465 ns/op
WorkloadPilot   11: 16384 op, 1307070.00 ns, 79.7772 ns/op
WorkloadPilot   12: 32768 op, 2612700.00 ns, 79.7333 ns/op
WorkloadPilot   13: 65536 op, 5234286.00 ns, 79.8689 ns/op
WorkloadPilot   14: 131072 op, 10458131.00 ns, 79.7892 ns/op
WorkloadPilot   15: 262144 op, 20889384.00 ns, 79.6867 ns/op
WorkloadPilot   16: 524288 op, 41759371.00 ns, 79.6497 ns/op
WorkloadPilot   17: 1048576 op, 83455262.00 ns, 79.5891 ns/op
WorkloadPilot   18: 2097152 op, 127075197.00 ns, 60.5942 ns/op
WorkloadPilot   19: 4194304 op, 238751386.00 ns, 56.9228 ns/op
WorkloadPilot   20: 8388608 op, 478648342.00 ns, 57.0593 ns/op
WorkloadPilot   21: 16777216 op, 957384037.00 ns, 57.0645 ns/op

OverheadWarmup   1: 16777216 op, 48243129.00 ns, 2.8755 ns/op
OverheadWarmup   2: 16777216 op, 48272945.00 ns, 2.8773 ns/op
OverheadWarmup   3: 16777216 op, 48283164.00 ns, 2.8779 ns/op
OverheadWarmup   4: 16777216 op, 48215408.00 ns, 2.8739 ns/op
OverheadWarmup   5: 16777216 op, 48331224.00 ns, 2.8808 ns/op
OverheadWarmup   6: 16777216 op, 48216580.00 ns, 2.8739 ns/op

OverheadActual   1: 16777216 op, 48291469.00 ns, 2.8784 ns/op
OverheadActual   2: 16777216 op, 48288896.00 ns, 2.8782 ns/op
OverheadActual   3: 16777216 op, 48338788.00 ns, 2.8812 ns/op
OverheadActual   4: 16777216 op, 48305025.00 ns, 2.8792 ns/op
OverheadActual   5: 16777216 op, 48231608.00 ns, 2.8748 ns/op
OverheadActual   6: 16777216 op, 48244763.00 ns, 2.8756 ns/op
OverheadActual   7: 16777216 op, 47917281.00 ns, 2.8561 ns/op
OverheadActual   8: 16777216 op, 27482777.00 ns, 1.6381 ns/op
OverheadActual   9: 16777216 op, 27423546.00 ns, 1.6346 ns/op
OverheadActual  10: 16777216 op, 27394974.00 ns, 1.6329 ns/op
OverheadActual  11: 16777216 op, 27391136.00 ns, 1.6326 ns/op
OverheadActual  12: 16777216 op, 27741490.00 ns, 1.6535 ns/op
OverheadActual  13: 16777216 op, 27492655.00 ns, 1.6387 ns/op
OverheadActual  14: 16777216 op, 27418016.00 ns, 1.6342 ns/op
OverheadActual  15: 16777216 op, 31967683.00 ns, 1.9054 ns/op
OverheadActual  16: 16777216 op, 27587522.00 ns, 1.6443 ns/op
OverheadActual  17: 16777216 op, 27944309.00 ns, 1.6656 ns/op
OverheadActual  18: 16777216 op, 27490963.00 ns, 1.6386 ns/op
OverheadActual  19: 16777216 op, 27355049.00 ns, 1.6305 ns/op
OverheadActual  20: 16777216 op, 27370839.00 ns, 1.6314 ns/op

WorkloadWarmup   1: 16777216 op, 960834429.00 ns, 57.2702 ns/op
WorkloadWarmup   2: 16777216 op, 959917957.00 ns, 57.2156 ns/op
WorkloadWarmup   3: 16777216 op, 956806216.00 ns, 57.0301 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 955104658.00 ns, 56.9287 ns/op
WorkloadActual   2: 16777216 op, 955208648.00 ns, 56.9349 ns/op
WorkloadActual   3: 16777216 op, 954805244.00 ns, 56.9108 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 927440152.00 ns, 55.2797 ns/op
WorkloadResult   2: 16777216 op, 927544142.00 ns, 55.2859 ns/op
WorkloadResult   3: 16777216 op, 927140738.00 ns, 55.2619 ns/op
// GC:  0 0 0 736 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 5324 has exited with code 0.

Mean = 55.276 ns, StdErr = 0.007 ns (0.01%), N = 3, StdDev = 0.012 ns
Min = 55.262 ns, Q1 = 55.271 ns, Median = 55.280 ns, Q3 = 55.283 ns, Max = 55.286 ns
IQR = 0.012 ns, LowerFence = 55.253 ns, UpperFence = 55.301 ns
ConfidenceInterval = [55.048 ns; 55.504 ns] (CI 99.9%), Margin = 0.228 ns (0.41% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2025-11-27 3:02 (0h 0m from now) **
// **************************
// Benchmark: GuidV7Benchmarks.'.NET 9 CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fd08326d-5e1c-4534-9f12-3f160f49c6e0.dll --anonymousPipes 134 135 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.DotNet9_CreateVersion7_WithTimestamp --job ShortRun --benchmarkId 2 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244507.00 ns, 244.5070 us/op
WorkloadJitting  1: 1 op, 243876.00 ns, 243.8760 us/op

OverheadJitting  2: 16 op, 223878.00 ns, 13.9924 us/op
WorkloadJitting  2: 16 op, 249356.00 ns, 15.5848 us/op

WorkloadPilot    1: 16 op, 12573.00 ns, 785.8125 ns/op
WorkloadPilot    2: 32 op, 23183.00 ns, 724.4688 ns/op
WorkloadPilot    3: 64 op, 54461.00 ns, 850.9531 ns/op
WorkloadPilot    4: 128 op, 96160.00 ns, 751.2500 ns/op
WorkloadPilot    5: 256 op, 201917.00 ns, 788.7383 ns/op
WorkloadPilot    6: 512 op, 376683.00 ns, 735.7090 ns/op
WorkloadPilot    7: 1024 op, 724122.00 ns, 707.1504 ns/op
WorkloadPilot    8: 2048 op, 1446752.00 ns, 706.4219 ns/op
WorkloadPilot    9: 4096 op, 2857177.00 ns, 697.5530 ns/op
WorkloadPilot   10: 8192 op, 5710525.00 ns, 697.0856 ns/op
WorkloadPilot   11: 16384 op, 11354387.00 ns, 693.0168 ns/op
WorkloadPilot   12: 32768 op, 22495084.00 ns, 686.4955 ns/op
WorkloadPilot   13: 65536 op, 44946859.00 ns, 685.8346 ns/op
WorkloadPilot   14: 131072 op, 89663166.00 ns, 684.0757 ns/op
WorkloadPilot   15: 262144 op, 178954488.00 ns, 682.6572 ns/op
WorkloadPilot   16: 524288 op, 355144083.00 ns, 677.3836 ns/op
WorkloadPilot   17: 1048576 op, 711963863.00 ns, 678.9817 ns/op

OverheadWarmup   1: 1048576 op, 6128787.00 ns, 5.8449 ns/op
OverheadWarmup   2: 1048576 op, 5936728.00 ns, 5.6617 ns/op
OverheadWarmup   3: 1048576 op, 3043314.00 ns, 2.9023 ns/op
OverheadWarmup   4: 1048576 op, 3048985.00 ns, 2.9077 ns/op
OverheadWarmup   5: 1048576 op, 3026734.00 ns, 2.8865 ns/op
OverheadWarmup   6: 1048576 op, 3020662.00 ns, 2.8807 ns/op
OverheadWarmup   7: 1048576 op, 3025150.00 ns, 2.8850 ns/op
OverheadWarmup   8: 1048576 op, 3023357.00 ns, 2.8833 ns/op

OverheadActual   1: 1048576 op, 3025601.00 ns, 2.8854 ns/op
OverheadActual   2: 1048576 op, 3065014.00 ns, 2.9230 ns/op
OverheadActual   3: 1048576 op, 3031612.00 ns, 2.8912 ns/op
OverheadActual   4: 1048576 op, 3024870.00 ns, 2.8847 ns/op
OverheadActual   5: 1048576 op, 3020171.00 ns, 2.8803 ns/op
OverheadActual   6: 1048576 op, 3021994.00 ns, 2.8820 ns/op
OverheadActual   7: 1048576 op, 3025380.00 ns, 2.8852 ns/op
OverheadActual   8: 1048576 op, 3024789.00 ns, 2.8847 ns/op
OverheadActual   9: 1048576 op, 3022555.00 ns, 2.8825 ns/op
OverheadActual  10: 1048576 op, 3021554.00 ns, 2.8816 ns/op
OverheadActual  11: 1048576 op, 3023727.00 ns, 2.8837 ns/op
OverheadActual  12: 1048576 op, 3021313.00 ns, 2.8813 ns/op
OverheadActual  13: 1048576 op, 3021563.00 ns, 2.8816 ns/op
OverheadActual  14: 1048576 op, 3017526.00 ns, 2.8777 ns/op
OverheadActual  15: 1048576 op, 3022014.00 ns, 2.8820 ns/op

WorkloadWarmup   1: 1048576 op, 712204123.00 ns, 679.2108 ns/op
WorkloadWarmup   2: 1048576 op, 715120089.00 ns, 681.9917 ns/op
WorkloadWarmup   3: 1048576 op, 712580055.00 ns, 679.5693 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 709389786.00 ns, 676.5268 ns/op
WorkloadActual   2: 1048576 op, 716016974.00 ns, 682.8470 ns/op
WorkloadActual   3: 1048576 op, 716667122.00 ns, 683.4670 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 706367231.00 ns, 673.6443 ns/op
WorkloadResult   2: 1048576 op, 712994419.00 ns, 679.9645 ns/op
WorkloadResult   3: 1048576 op, 713644567.00 ns, 680.5845 ns/op
// GC:  0 0 0 736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 5337 has exited with code 0.

Mean = 678.064 ns, StdErr = 2.217 ns (0.33%), N = 3, StdDev = 3.840 ns
Min = 673.644 ns, Q1 = 676.804 ns, Median = 679.964 ns, Q3 = 680.274 ns, Max = 680.584 ns
IQR = 3.470 ns, LowerFence = 671.599 ns, UpperFence = 685.480 ns
ConfidenceInterval = [608.000 ns; 748.129 ns] (CI 99.9%), Margin = 70.065 ns (10.33% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2025-11-27 3:01 (0h 0m from now) **
// **************************
// Benchmark: GuidV7Benchmarks.'Baubit CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fd08326d-5e1c-4534-9f12-3f160f49c6e0.dll --anonymousPipes 134 135 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.Baubit_CreateVersion7_WithTimestamp --job ShortRun --benchmarkId 3 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 284081.00 ns, 284.0810 us/op
WorkloadJitting  1: 1 op, 221313.00 ns, 221.3130 us/op

OverheadJitting  2: 16 op, 193802.00 ns, 12.1126 us/op
WorkloadJitting  2: 16 op, 237954.00 ns, 14.8721 us/op

WorkloadPilot    1: 16 op, 1884.00 ns, 117.7500 ns/op
WorkloadPilot    2: 32 op, 2505.00 ns, 78.2813 ns/op
WorkloadPilot    3: 64 op, 3898.00 ns, 60.9063 ns/op
WorkloadPilot    4: 128 op, 6422.00 ns, 50.1719 ns/op
WorkloadPilot    5: 256 op, 11812.00 ns, 46.1406 ns/op
WorkloadPilot    6: 512 op, 21731.00 ns, 42.4434 ns/op
WorkloadPilot    7: 1024 op, 41798.00 ns, 40.8184 ns/op
WorkloadPilot    8: 2048 op, 85991.00 ns, 41.9878 ns/op
WorkloadPilot    9: 4096 op, 162914.00 ns, 39.7739 ns/op
WorkloadPilot   10: 8192 op, 324426.00 ns, 39.6028 ns/op
WorkloadPilot   11: 16384 op, 647089.00 ns, 39.4952 ns/op
WorkloadPilot   12: 32768 op, 1329704.00 ns, 40.5793 ns/op
WorkloadPilot   13: 65536 op, 2629761.00 ns, 40.1270 ns/op
WorkloadPilot   14: 131072 op, 5246750.00 ns, 40.0295 ns/op
WorkloadPilot   15: 262144 op, 10476777.00 ns, 39.9657 ns/op
WorkloadPilot   16: 524288 op, 21007073.00 ns, 40.0678 ns/op
