// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/runner/work/Baubit.Identity/Baubit.Identity to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/obj/Release/net9.0/" /p:OutDir="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0/" in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516
// command took 1.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/obj/Release/net9.0/" /p:OutDir="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0/" --output "/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0/" in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516
// command took 7.11 sec and exited with 0
// ***** Done, took 00:00:08 (8.59 sec)   *****
// Found 6 benchmarks:
//   GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'.NET 9 CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit Generator GetNext()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit Generator GetNext(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 52eff5c4-f85d-4008-b462-fcf52a7f7516.dll --anonymousPipes 125 126 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.DotNet9_CreateVersion7 --job ShortRun --benchmarkId 0 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239598.00 ns, 239.5980 us/op
WorkloadJitting  1: 1 op, 249005.00 ns, 249.0050 us/op

OverheadJitting  2: 16 op, 197869.00 ns, 12.3668 us/op
WorkloadJitting  2: 16 op, 284942.00 ns, 17.8089 us/op

WorkloadPilot    1: 16 op, 49082.00 ns, 3.0676 us/op
WorkloadPilot    2: 32 op, 69750.00 ns, 2.1797 us/op
WorkloadPilot    3: 64 op, 136675.00 ns, 2.1355 us/op
WorkloadPilot    4: 128 op, 203099.00 ns, 1.5867 us/op
WorkloadPilot    5: 256 op, 378817.00 ns, 1.4798 us/op
WorkloadPilot    6: 512 op, 731226.00 ns, 1.4282 us/op
WorkloadPilot    7: 1024 op, 1465286.00 ns, 1.4309 us/op
WorkloadPilot    8: 2048 op, 2866141.00 ns, 1.3995 us/op
WorkloadPilot    9: 4096 op, 7635996.00 ns, 1.8643 us/op
WorkloadPilot   10: 8192 op, 16601956.00 ns, 2.0266 us/op
WorkloadPilot   11: 16384 op, 22522591.00 ns, 1.3747 us/op
WorkloadPilot   12: 32768 op, 45156519.00 ns, 1.3781 us/op
WorkloadPilot   13: 65536 op, 90553026.00 ns, 1.3817 us/op
WorkloadPilot   14: 131072 op, 168401360.00 ns, 1.2848 us/op
WorkloadPilot   15: 262144 op, 323437288.00 ns, 1.2338 us/op
WorkloadPilot   16: 524288 op, 639842877.00 ns, 1.2204 us/op

OverheadWarmup   1: 524288 op, 1197365.00 ns, 2.2838 ns/op
OverheadWarmup   2: 524288 op, 1188349.00 ns, 2.2666 ns/op
OverheadWarmup   3: 524288 op, 1201995.00 ns, 2.2926 ns/op
OverheadWarmup   4: 524288 op, 1188158.00 ns, 2.2662 ns/op
OverheadWarmup   5: 524288 op, 1189570.00 ns, 2.2689 ns/op
OverheadWarmup   6: 524288 op, 1195081.00 ns, 2.2794 ns/op
OverheadWarmup   7: 524288 op, 1192586.00 ns, 2.2747 ns/op

OverheadActual   1: 524288 op, 1188940.00 ns, 2.2677 ns/op
OverheadActual   2: 524288 op, 1188709.00 ns, 2.2673 ns/op
OverheadActual   3: 524288 op, 1188509.00 ns, 2.2669 ns/op
OverheadActual   4: 524288 op, 1201804.00 ns, 2.2923 ns/op
OverheadActual   5: 524288 op, 1185373.00 ns, 2.2609 ns/op
OverheadActual   6: 524288 op, 1188038.00 ns, 2.2660 ns/op
OverheadActual   7: 524288 op, 1188338.00 ns, 2.2666 ns/op
OverheadActual   8: 524288 op, 1198207.00 ns, 2.2854 ns/op
OverheadActual   9: 524288 op, 1199019.00 ns, 2.2869 ns/op
OverheadActual  10: 524288 op, 1220058.00 ns, 2.3271 ns/op
OverheadActual  11: 524288 op, 1197065.00 ns, 2.2832 ns/op
OverheadActual  12: 524288 op, 1184812.00 ns, 2.2598 ns/op
OverheadActual  13: 524288 op, 1195291.00 ns, 2.2798 ns/op
OverheadActual  14: 524288 op, 1260814.00 ns, 2.4048 ns/op
OverheadActual  15: 524288 op, 1197385.00 ns, 2.2838 ns/op

WorkloadWarmup   1: 524288 op, 646999339.00 ns, 1.2341 us/op
WorkloadWarmup   2: 524288 op, 646131489.00 ns, 1.2324 us/op
WorkloadWarmup   3: 524288 op, 645039640.00 ns, 1.2303 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 639032262.00 ns, 1.2189 us/op
WorkloadActual   2: 524288 op, 636910368.00 ns, 1.2148 us/op
WorkloadActual   3: 524288 op, 651155856.00 ns, 1.2420 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 637836971.00 ns, 1.2166 us/op
WorkloadResult   2: 524288 op, 635715077.00 ns, 1.2125 us/op
WorkloadResult   3: 524288 op, 649960565.00 ns, 1.2397 us/op
// GC:  2 0 0 41943776 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4020 has exited with code 0.

Mean = 1.223 μs, StdErr = 0.008 μs (0.69%), N = 3, StdDev = 0.015 μs
Min = 1.213 μs, Q1 = 1.215 μs, Median = 1.217 μs, Q3 = 1.228 μs, Max = 1.240 μs
IQR = 0.014 μs, LowerFence = 1.194 μs, UpperFence = 1.249 μs
ConfidenceInterval = [0.955 μs; 1.490 μs] (CI 99.9%), Margin = 0.267 μs (21.87% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2025-11-27 2:54 (0h 0m from now) **
// **************************
// Benchmark: GuidV7Benchmarks.'.NET 9 CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 52eff5c4-f85d-4008-b462-fcf52a7f7516.dll --anonymousPipes 125 126 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.DotNet9_CreateVersion7_WithTimestamp --job ShortRun --benchmarkId 2 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260075.00 ns, 260.0750 us/op
WorkloadJitting  1: 1 op, 248834.00 ns, 248.8340 us/op

OverheadJitting  2: 16 op, 181449.00 ns, 11.3406 us/op
WorkloadJitting  2: 16 op, 222114.00 ns, 13.8821 us/op

WorkloadPilot    1: 16 op, 12714.00 ns, 794.6250 ns/op
WorkloadPilot    2: 32 op, 23544.00 ns, 735.7500 ns/op
WorkloadPilot    3: 64 op, 63899.00 ns, 998.4219 ns/op
WorkloadPilot    4: 128 op, 88265.00 ns, 689.5703 ns/op
WorkloadPilot    5: 256 op, 174646.00 ns, 682.2109 ns/op
WorkloadPilot    6: 512 op, 362196.00 ns, 707.4141 ns/op
WorkloadPilot    7: 1024 op, 709545.00 ns, 692.9150 ns/op
WorkloadPilot    8: 2048 op, 1425432.00 ns, 696.0117 ns/op
WorkloadPilot    9: 4096 op, 2816671.00 ns, 687.6638 ns/op
WorkloadPilot   10: 8192 op, 5620468.00 ns, 686.0923 ns/op
WorkloadPilot   11: 16384 op, 11279748.00 ns, 688.4612 ns/op
WorkloadPilot   12: 32768 op, 22386692.00 ns, 683.1876 ns/op
WorkloadPilot   13: 65536 op, 48585214.00 ns, 741.3515 ns/op
WorkloadPilot   14: 131072 op, 89950382.00 ns, 686.2670 ns/op
WorkloadPilot   15: 262144 op, 178210096.00 ns, 679.8176 ns/op
WorkloadPilot   16: 524288 op, 356448185.00 ns, 679.8710 ns/op
WorkloadPilot   17: 1048576 op, 715347868.00 ns, 682.2089 ns/op

OverheadWarmup   1: 1048576 op, 2381909.00 ns, 2.2716 ns/op
OverheadWarmup   2: 1048576 op, 2390355.00 ns, 2.2796 ns/op
OverheadWarmup   3: 1048576 op, 2384524.00 ns, 2.2741 ns/op
OverheadWarmup   4: 1048576 op, 2369365.00 ns, 2.2596 ns/op
OverheadWarmup   5: 1048576 op, 2380306.00 ns, 2.2700 ns/op
OverheadWarmup   6: 1048576 op, 2373723.00 ns, 2.2638 ns/op

OverheadActual   1: 1048576 op, 2380596.00 ns, 2.2703 ns/op
OverheadActual   2: 1048576 op, 2380336.00 ns, 2.2701 ns/op
OverheadActual   3: 1048576 op, 2377220.00 ns, 2.2671 ns/op
OverheadActual   4: 1048576 op, 2373082.00 ns, 2.2631 ns/op
OverheadActual   5: 1048576 op, 2369356.00 ns, 2.2596 ns/op
OverheadActual   6: 1048576 op, 2369285.00 ns, 2.2595 ns/op
OverheadActual   7: 1048576 op, 2384644.00 ns, 2.2742 ns/op
OverheadActual   8: 1048576 op, 2370006.00 ns, 2.2602 ns/op
OverheadActual   9: 1048576 op, 2367622.00 ns, 2.2579 ns/op
OverheadActual  10: 1048576 op, 2375707.00 ns, 2.2657 ns/op
OverheadActual  11: 1048576 op, 2382549.00 ns, 2.2722 ns/op
OverheadActual  12: 1048576 op, 2387709.00 ns, 2.2771 ns/op
OverheadActual  13: 1048576 op, 2381247.00 ns, 2.2709 ns/op
OverheadActual  14: 1048576 op, 2375868.00 ns, 2.2658 ns/op
OverheadActual  15: 1048576 op, 2689143.00 ns, 2.5646 ns/op

WorkloadWarmup   1: 1048576 op, 712063202.00 ns, 679.0764 ns/op
WorkloadWarmup   2: 1048576 op, 708824865.00 ns, 675.9881 ns/op
WorkloadWarmup   3: 1048576 op, 707456900.00 ns, 674.6835 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 709311870.00 ns, 676.4525 ns/op
WorkloadActual   2: 1048576 op, 710391682.00 ns, 677.4823 ns/op
WorkloadActual   3: 1048576 op, 710095207.00 ns, 677.1996 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 706934650.00 ns, 674.1854 ns/op
WorkloadResult   2: 1048576 op, 708014462.00 ns, 675.2152 ns/op
WorkloadResult   3: 1048576 op, 707717987.00 ns, 674.9325 ns/op
// GC:  0 0 0 736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4034 has exited with code 0.

Mean = 674.778 ns, StdErr = 0.307 ns (0.05%), N = 3, StdDev = 0.532 ns
Min = 674.185 ns, Q1 = 674.559 ns, Median = 674.932 ns, Q3 = 675.074 ns, Max = 675.215 ns
IQR = 0.515 ns, LowerFence = 673.787 ns, UpperFence = 675.846 ns
ConfidenceInterval = [665.071 ns; 684.484 ns] (CI 99.9%), Margin = 9.707 ns (1.44% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2025-11-27 2:54 (0h 0m from now) **
// **************************
// Benchmark: GuidV7Benchmarks.'Baubit CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 52eff5c4-f85d-4008-b462-fcf52a7f7516.dll --anonymousPipes 125 126 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.Baubit_CreateVersion7_WithTimestamp --job ShortRun --benchmarkId 3 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 279843.00 ns, 279.8430 us/op
WorkloadJitting  1: 1 op, 295743.00 ns, 295.7430 us/op

OverheadJitting  2: 16 op, 207167.00 ns, 12.9479 us/op
WorkloadJitting  2: 16 op, 259957.00 ns, 16.2473 us/op

WorkloadPilot    1: 16 op, 32020.00 ns, 2.0013 us/op
WorkloadPilot    2: 32 op, 71354.00 ns, 2.2298 us/op
WorkloadPilot    3: 64 op, 98575.00 ns, 1.5402 us/op
WorkloadPilot    4: 128 op, 259275.00 ns, 2.0256 us/op
WorkloadPilot    5: 256 op, 371645.00 ns, 1.4517 us/op
WorkloadPilot    6: 512 op, 703526.00 ns, 1.3741 us/op
WorkloadPilot    7: 1024 op, 1407793.00 ns, 1.3748 us/op
WorkloadPilot    8: 2048 op, 2829481.00 ns, 1.3816 us/op
WorkloadPilot    9: 4096 op, 5491701.00 ns, 1.3407 us/op
WorkloadPilot   10: 8192 op, 10999721.00 ns, 1.3427 us/op
WorkloadPilot   11: 16384 op, 22082538.00 ns, 1.3478 us/op
WorkloadPilot   12: 32768 op, 44185764.00 ns, 1.3484 us/op
WorkloadPilot   13: 65536 op, 87724336.00 ns, 1.3386 us/op
WorkloadPilot   14: 131072 op, 161255811.00 ns, 1.2303 us/op
WorkloadPilot   15: 262144 op, 314968380.00 ns, 1.2015 us/op
WorkloadPilot   16: 524288 op, 622688303.00 ns, 1.1877 us/op

OverheadWarmup   1: 524288 op, 1228554.00 ns, 2.3433 ns/op
OverheadWarmup   2: 524288 op, 1206482.00 ns, 2.3012 ns/op
OverheadWarmup   3: 524288 op, 1202605.00 ns, 2.2938 ns/op
OverheadWarmup   4: 524288 op, 1208748.00 ns, 2.3055 ns/op
OverheadWarmup   5: 524288 op, 1202816.00 ns, 2.2942 ns/op
OverheadWarmup   6: 524288 op, 1224086.00 ns, 2.3348 ns/op
OverheadWarmup   7: 524288 op, 1361963.00 ns, 2.5977 ns/op
OverheadWarmup   8: 524288 op, 1210461.00 ns, 2.3088 ns/op

OverheadActual   1: 524288 op, 1213256.00 ns, 2.3141 ns/op
