// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/runner/work/Baubit.Identity/Baubit.Identity to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/obj/Release/net9.0/" /p:OutDir="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0/" in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d
// command took 1.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/obj/Release/net9.0/" /p:OutDir="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0/" --output "/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0/" in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d
// command took 7.94 sec and exited with 0
// ***** Done, took 00:00:09 (9.33 sec)   *****
// Found 6 benchmarks:
//   GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'.NET 9 CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit Generator GetNext()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit Generator GetNext(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2ca64a1f-0434-4c05-be1f-3224add3909d.dll --anonymousPipes 129 130 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.DotNet9_CreateVersion7 --job ShortRun --benchmarkId 0 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 701.404 ns, StdErr = 0.244 ns (0.03%), N = 3, StdDev = 0.422 ns
Min = 701.124 ns, Q1 = 701.161 ns, Median = 701.198 ns, Q3 = 701.544 ns, Max = 701.889 ns
IQR = 0.383 ns, LowerFence = 700.587 ns, UpperFence = 702.117 ns
ConfidenceInterval = [693.707 ns; 709.101 ns] (CI 99.9%), Margin = 7.697 ns (1.10% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2025-11-27 2:58 (0h 0m from now) **
// **************************
// Benchmark: GuidV7Benchmarks.'Baubit CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2ca64a1f-0434-4c05-be1f-3224add3909d.dll --anonymousPipes 129 130 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.Baubit_CreateVersion7 --job ShortRun --benchmarkId 1 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251079.00 ns, 251.0790 us/op
WorkloadJitting  1: 1 op, 238976.00 ns, 238.9760 us/op

OverheadJitting  2: 16 op, 182891.00 ns, 11.4307 us/op
WorkloadJitting  2: 16 op, 278540.00 ns, 17.4088 us/op

WorkloadPilot    1: 16 op, 28032.00 ns, 1.7520 us/op
WorkloadPilot    2: 32 op, 47499.00 ns, 1.4843 us/op
WorkloadPilot    3: 64 op, 85269.00 ns, 1.3323 us/op
WorkloadPilot    4: 128 op, 163916.00 ns, 1.2806 us/op
WorkloadPilot    5: 256 op, 340436.00 ns, 1.3298 us/op
WorkloadPilot    6: 512 op, 661396.00 ns, 1.2918 us/op
WorkloadPilot    7: 1024 op, 1301049.00 ns, 1.2706 us/op
WorkloadPilot    8: 2048 op, 2577745.00 ns, 1.2587 us/op
WorkloadPilot    9: 4096 op, 6558570.00 ns, 1.6012 us/op
WorkloadPilot   10: 8192 op, 17281337.00 ns, 2.1095 us/op
WorkloadPilot   11: 16384 op, 20878805.00 ns, 1.2743 us/op
WorkloadPilot   12: 32768 op, 41107767.00 ns, 1.2545 us/op
WorkloadPilot   13: 65536 op, 82180390.00 ns, 1.2540 us/op
WorkloadPilot   14: 131072 op, 156599512.00 ns, 1.1948 us/op
WorkloadPilot   15: 262144 op, 310874004.00 ns, 1.1859 us/op
WorkloadPilot   16: 524288 op, 627204138.00 ns, 1.1963 us/op

OverheadWarmup   1: 524288 op, 1205672.00 ns, 2.2996 ns/op
OverheadWarmup   2: 524288 op, 1207225.00 ns, 2.3026 ns/op
OverheadWarmup   3: 524288 op, 1218756.00 ns, 2.3246 ns/op
OverheadWarmup   4: 524288 op, 1205321.00 ns, 2.2990 ns/op
OverheadWarmup   5: 524288 op, 1204961.00 ns, 2.2983 ns/op
OverheadWarmup   6: 524288 op, 1210210.00 ns, 2.3083 ns/op
OverheadWarmup   7: 524288 op, 1205872.00 ns, 2.3000 ns/op

OverheadActual   1: 524288 op, 1206724.00 ns, 2.3016 ns/op
OverheadActual   2: 524288 op, 1204950.00 ns, 2.2983 ns/op
OverheadActual   3: 524288 op, 1205993.00 ns, 2.3002 ns/op
OverheadActual   4: 524288 op, 1216031.00 ns, 2.3194 ns/op
OverheadActual   5: 524288 op, 1203618.00 ns, 2.2957 ns/op
OverheadActual   6: 524288 op, 1208097.00 ns, 2.3043 ns/op
OverheadActual   7: 524288 op, 1207455.00 ns, 2.3030 ns/op
OverheadActual   8: 524288 op, 1224437.00 ns, 2.3354 ns/op
OverheadActual   9: 524288 op, 1207355.00 ns, 2.3028 ns/op
OverheadActual  10: 524288 op, 1208157.00 ns, 2.3044 ns/op
OverheadActual  11: 524288 op, 1208587.00 ns, 2.3052 ns/op
OverheadActual  12: 524288 op, 1220800.00 ns, 2.3285 ns/op
OverheadActual  13: 524288 op, 1213487.00 ns, 2.3145 ns/op
OverheadActual  14: 524288 op, 1205943.00 ns, 2.3002 ns/op
OverheadActual  15: 524288 op, 1204681.00 ns, 2.2977 ns/op

WorkloadWarmup   1: 524288 op, 625046026.00 ns, 1.1922 us/op
WorkloadWarmup   2: 524288 op, 620725127.00 ns, 1.1839 us/op
WorkloadWarmup   3: 524288 op, 621921672.00 ns, 1.1862 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 620486101.00 ns, 1.1835 us/op
WorkloadActual   2: 524288 op, 621113611.00 ns, 1.1847 us/op
WorkloadActual   3: 524288 op, 621370773.00 ns, 1.1852 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 619278646.00 ns, 1.1812 us/op
WorkloadResult   2: 524288 op, 619906156.00 ns, 1.1824 us/op
WorkloadResult   3: 524288 op, 620163318.00 ns, 1.1829 us/op
// GC:  0 0 0 736 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4639 has exited with code 0.

Mean = 1.182 μs, StdErr = 0.001 μs (0.04%), N = 3, StdDev = 0.001 μs
Min = 1.181 μs, Q1 = 1.182 μs, Median = 1.182 μs, Q3 = 1.183 μs, Max = 1.183 μs
IQR = 0.001 μs, LowerFence = 1.181 μs, UpperFence = 1.184 μs
ConfidenceInterval = [1.166 μs; 1.198 μs] (CI 99.9%), Margin = 0.016 μs (1.34% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2025-11-27 2:58 (0h 0m from now) **
// **************************
// Benchmark: GuidV7Benchmarks.'.NET 9 CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2ca64a1f-0434-4c05-be1f-3224add3909d.dll --anonymousPipes 129 130 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.DotNet9_CreateVersion7_WithTimestamp --job ShortRun --benchmarkId 2 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233616.00 ns, 233.6160 us/op
WorkloadJitting  1: 1 op, 241681.00 ns, 241.6810 us/op

OverheadJitting  2: 16 op, 179886.00 ns, 11.2429 us/op
WorkloadJitting  2: 16 op, 247402.00 ns, 15.4626 us/op

WorkloadPilot    1: 16 op, 12744.00 ns, 796.5000 ns/op
WorkloadPilot    2: 32 op, 23484.00 ns, 733.8750 ns/op
WorkloadPilot    3: 64 op, 45164.00 ns, 705.6875 ns/op
WorkloadPilot    4: 128 op, 102020.00 ns, 797.0313 ns/op
WorkloadPilot    5: 256 op, 175167.00 ns, 684.2461 ns/op
WorkloadPilot    6: 512 op, 349864.00 ns, 683.3281 ns/op
WorkloadPilot    7: 1024 op, 697994.00 ns, 681.6348 ns/op
WorkloadPilot    8: 2048 op, 1404693.00 ns, 685.8853 ns/op
WorkloadPilot    9: 4096 op, 2815057.00 ns, 687.2698 ns/op
WorkloadPilot   10: 8192 op, 5624153.00 ns, 686.5421 ns/op
WorkloadPilot   11: 16384 op, 11261792.00 ns, 687.3652 ns/op
WorkloadPilot   12: 32768 op, 22511350.00 ns, 686.9919 ns/op
WorkloadPilot   13: 65536 op, 44969843.00 ns, 686.1853 ns/op
WorkloadPilot   14: 131072 op, 89901594.00 ns, 685.8947 ns/op
WorkloadPilot   15: 262144 op, 177766736.00 ns, 678.1263 ns/op
WorkloadPilot   16: 524288 op, 354678565.00 ns, 676.4957 ns/op
WorkloadPilot   17: 1048576 op, 708926075.00 ns, 676.0846 ns/op

OverheadWarmup   1: 1048576 op, 2372140.00 ns, 2.2622 ns/op
OverheadWarmup   2: 1048576 op, 2368754.00 ns, 2.2590 ns/op
OverheadWarmup   3: 1048576 op, 2379714.00 ns, 2.2695 ns/op
OverheadWarmup   4: 1048576 op, 2389412.00 ns, 2.2787 ns/op
OverheadWarmup   5: 1048576 op, 2363865.00 ns, 2.2544 ns/op
OverheadWarmup   6: 1048576 op, 2400453.00 ns, 2.2893 ns/op
OverheadWarmup   7: 1048576 op, 2430500.00 ns, 2.3179 ns/op
OverheadWarmup   8: 1048576 op, 2393069.00 ns, 2.2822 ns/op

OverheadActual   1: 1048576 op, 2368824.00 ns, 2.2591 ns/op
OverheadActual   2: 1048576 op, 2361891.00 ns, 2.2525 ns/op
OverheadActual   3: 1048576 op, 2383652.00 ns, 2.2732 ns/op
OverheadActual   4: 1048576 op, 2370557.00 ns, 2.2607 ns/op
OverheadActual   5: 1048576 op, 2377941.00 ns, 2.2678 ns/op
OverheadActual   6: 1048576 op, 2368804.00 ns, 2.2591 ns/op
OverheadActual   7: 1048576 op, 2367772.00 ns, 2.2581 ns/op
OverheadActual   8: 1048576 op, 2368163.00 ns, 2.2585 ns/op
OverheadActual   9: 1048576 op, 2386437.00 ns, 2.2759 ns/op
OverheadActual  10: 1048576 op, 2363374.00 ns, 2.2539 ns/op
OverheadActual  11: 1048576 op, 2375647.00 ns, 2.2656 ns/op
OverheadActual  12: 1048576 op, 2377039.00 ns, 2.2669 ns/op
OverheadActual  13: 1048576 op, 2376358.00 ns, 2.2663 ns/op
OverheadActual  14: 1048576 op, 2367171.00 ns, 2.2575 ns/op
OverheadActual  15: 1048576 op, 2367752.00 ns, 2.2581 ns/op

WorkloadWarmup   1: 1048576 op, 708443914.00 ns, 675.6248 ns/op
WorkloadWarmup   2: 1048576 op, 708873595.00 ns, 676.0345 ns/op
WorkloadWarmup   3: 1048576 op, 708103077.00 ns, 675.2997 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 708690495.00 ns, 675.8599 ns/op
WorkloadActual   2: 1048576 op, 713432109.00 ns, 680.3819 ns/op
WorkloadActual   3: 1048576 op, 713368391.00 ns, 680.3211 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 706321671.00 ns, 673.6008 ns/op
WorkloadResult   2: 1048576 op, 711063285.00 ns, 678.1228 ns/op
WorkloadResult   3: 1048576 op, 710999567.00 ns, 678.0620 ns/op
// GC:  0 0 0 736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4648 has exited with code 0.

Mean = 676.595 ns, StdErr = 1.497 ns (0.22%), N = 3, StdDev = 2.593 ns
Min = 673.601 ns, Q1 = 675.831 ns, Median = 678.062 ns, Q3 = 678.092 ns, Max = 678.123 ns
IQR = 2.261 ns, LowerFence = 672.440 ns, UpperFence = 681.484 ns
ConfidenceInterval = [629.282 ns; 723.908 ns] (CI 99.9%), Margin = 47.313 ns (6.99% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2025-11-27 2:58 (0h 0m from now) **
// **************************
// Benchmark: GuidV7Benchmarks.'Baubit CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2ca64a1f-0434-4c05-be1f-3224add3909d.dll --anonymousPipes 129 130 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.Baubit_CreateVersion7_WithTimestamp --job ShortRun --benchmarkId 3 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241350.00 ns, 241.3500 us/op
WorkloadJitting  1: 1 op, 212898.00 ns, 212.8980 us/op

OverheadJitting  2: 16 op, 197649.00 ns, 12.3531 us/op
WorkloadJitting  2: 16 op, 259224.00 ns, 16.2015 us/op

WorkloadPilot    1: 16 op, 26269.00 ns, 1.6418 us/op
WorkloadPilot    2: 32 op, 44874.00 ns, 1.4023 us/op
WorkloadPilot    3: 64 op, 82353.00 ns, 1.2868 us/op
WorkloadPilot    4: 128 op, 159107.00 ns, 1.2430 us/op
WorkloadPilot    5: 256 op, 324716.00 ns, 1.2684 us/op
WorkloadPilot    6: 512 op, 646728.00 ns, 1.2631 us/op
WorkloadPilot    7: 1024 op, 1278337.00 ns, 1.2484 us/op
WorkloadPilot    8: 2048 op, 2487545.00 ns, 1.2146 us/op
WorkloadPilot    9: 4096 op, 4986813.00 ns, 1.2175 us/op
WorkloadPilot   10: 8192 op, 9962004.00 ns, 1.2161 us/op
WorkloadPilot   11: 16384 op, 19862644.00 ns, 1.2123 us/op
WorkloadPilot   12: 32768 op, 40151654.00 ns, 1.2253 us/op
WorkloadPilot   13: 65536 op, 79570450.00 ns, 1.2141 us/op
WorkloadPilot   14: 131072 op, 154365671.00 ns, 1.1777 us/op
WorkloadPilot   15: 262144 op, 312684585.00 ns, 1.1928 us/op
WorkloadPilot   16: 524288 op, 605947980.00 ns, 1.1558 us/op

OverheadWarmup   1: 524288 op, 1211833.00 ns, 2.3114 ns/op
OverheadWarmup   2: 524288 op, 1190183.00 ns, 2.2701 ns/op
OverheadWarmup   3: 524288 op, 1194561.00 ns, 2.2784 ns/op
OverheadWarmup   4: 524288 op, 1184011.00 ns, 2.2583 ns/op
OverheadWarmup   5: 524288 op, 1198458.00 ns, 2.2859 ns/op
OverheadWarmup   6: 524288 op, 1187778.00 ns, 2.2655 ns/op

OverheadActual   1: 524288 op, 1195322.00 ns, 2.2799 ns/op
OverheadActual   2: 524288 op, 1187978.00 ns, 2.2659 ns/op
